1,0,0,0,0,0,0,28,2,16,0,32,10,2,0,0,0,82,14,26,0,0,6,2,2,8,4,18,6,16,0,4,0,4,20,4,24,8,4,0,8,30,0,6,6,0,2,10,10,10,16,2,10,12,6,8,8,26,0,0,0,18,24,14,4,8,26,10,12,4,10,0,0,4,0
3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,2,6,0,2,8,2,2,0,0,0,2,4,30,16,0,8,0,2,4,0,0,8,0,2,0,0,2,4,6,6,44,4,0,8,4,4,6,0,0,2,8,10,22,0,0,4,8,8,4,12,8,4,2,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,8,0,2,0,0,8,6,2,0,0,0,8,10,10,0,0,8,0,0,8,0,0,0,0,0,2,0,0,2,2,12,0,0,0,2,2,0,4,0,0,0,4,0,38,0,0,2,22,6,10,10,10,0,4,6,2
4,2,0,0,0,0,0,0,0,22,0,26,14,6,0,0,0,58,2,16,2,0,2,2,0,0,0,10,6,0,2,0,2,8,6,6,10,0,8,14,6,6,2,0,0,2,4,6,20,16,26,0,4,0,2,2,6,10,0,0,0,4,14,0,0,6,6,2,0,2,8,0,2,4,0
4,6,2,0,0,0,0,2,2,12,0,8,8,8,0,0,0,58,8,4,0,0,2,2,4,0,0,4,4,0,6,8,12,8,2,6,4,4,2,6,2,2,0,4,2,2,4,4,4,10,4,2,0,2,0,6,0,18,0,2,4,0,10,6,4,6,4,16,10,0,6,0,0,0,2
4,0,0,0,2,0,10,16,8,0,0,12,6,4,0,0,0,60,2,2,2,4,6,0,0,0,2,14,14,6,0,4,2,22,8,8,6,4,0,10,0,0,2,0,0,0,0,8,4,4,0,0,2,4,2,4,2,16,0,0,4,8,8,0,2,6,20,6,12,0,6,4,14,0,2
4,2,0,0,0,4,4,12,4,0,4,10,14,4,2,0,0,66,2,4,0,2,10,0,2,4,4,4,4,0,4,4,0,6,2,10,2,0,0,12,0,0,0,0,0,2,2,2,10,10,30,2,0,0,2,4,6,20,0,0,0,12,12,2,2,4,20,10,0,4,12,0,8,6,0
4,0,0,0,0,0,10,48,2,6,0,6,0,4,0,0,0,54,6,2,0,10,4,4,4,2,0,2,8,0,6,10,8,12,8,8,4,0,4,16,0,6,4,0,2,0,0,0,0,6,20,0,0,2,2,2,2,20,0,0,2,12,14,10,8,12,12,8,2,6,10,2,4,2,0
4,4,4,0,0,0,2,14,4,14,0,14,6,2,2,0,0,48,4,16,0,6,2,4,6,8,4,0,0,0,2,2,0,2,12,8,0,2,10,12,2,6,2,0,0,0,0,4,14,14,20,0,0,2,0,12,6,6,0,0,4,14,10,2,2,14,16,6,4,2,6,0,4,4,0
4,0,0,0,4,0,0,32,0,8,0,32,6,16,0,0,0,52,0,2,8,12,4,2,8,0,0,2,0,0,4,2,10,14,6,20,6,4,0,14,0,2,0,6,8,2,2,0,4,2,22,2,0,8,2,0,0,16,2,2,2,4,10,2,4,16,28,2,0,6,14,8,0,4,0
4,0,4,0,0,0,0,4,8,16,4,6,10,8,0,0,0,56,6,2,6,6,2,2,0,0,2,6,8,0,4,12,10,16,2,2,2,4,4,16,0,2,0,0,2,0,2,6,4,2,14,10,2,0,2,4,2,8,0,0,6,6,18,6,8,6,16,2,0,10,4,2,12,6,0
4,6,0,0,0,0,0,14,2,30,6,8,10,2,2,0,0,70,6,12,0,2,14,0,2,0,0,10,4,4,0,4,4,10,12,10,2,2,0,6,0,0,0,2,0,0,2,6,2,0,6,2,0,2,0,8,2,6,2,0,4,0,14,2,0,20,6,10,26,6,10,0,2,2,0
4,0,8,0,0,0,2,14,6,12,0,26,8,2,0,0,0,60,14,10,0,4,0,0,6,0,0,12,8,6,4,8,12,16,4,2,2,0,0,8,2,4,0,0,0,0,0,0,2,2,30,0,2,6,18,8,10,20,0,0,4,2,10,6,4,4,18,8,20,6,14,2,0,6,0
4,0,0,0,0,0,6,18,2,14,0,16,0,4,0,0,4,70,12,32,0,6,0,2,6,0,0,12,8,6,4,6,28,8,6,12,0,0,10,16,2,2,2,0,0,0,0,2,0,4,22,0,0,8,8,2,2,6,0,2,0,2,8,0,6,10,10,6,8,10,10,2,0,4,0
4,0,12,0,2,0,18,12,10,2,0,16,6,12,0,0,0,68,14,0,0,0,2,0,2,2,8,4,32,10,0,6,0,0,2,10,2,0,0,4,8,0,0,0,0,0,0,0,2,6,0,6,0,0,0,0,0,8,0,0,0,0,6,4,10,0,0,4,22,6,12,6,8,6,0
4,0,6,0,0,0,2,58,0,4,0,0,0,14,0,0,0,0,8,18,0,0,2,0,4,12,10,0,0,0,4,2,12,4,0,6,4,0,0,0,4,4,0,0,2,0,2,0,2,6,4,0,0,2,10,0,0,2,0,0,0,0,4,0,12,2,6,6,6,12,6,2,6,6,14
4,0,2,0,0,0,0,0,0,30,0,0,2,2,0,0,0,0,8,4,0,2,8,2,10,6,12,0,0,0,2,0,26,6,14,16,0,10,2,0,0,0,0,0,0,2,0,0,4,2,16,6,0,4,0,4,2,8,0,0,6,6,14,0,6,2,4,8,0,4,10,4,4,4,6
4,2,0,0,0,0,0,0,0,6,0,0,2,2,4,0,0,0,8,4,0,2,0,0,6,0,0,0,0,0,0,4,4,6,2,16,4,2,2,0,2,0,0,0,0,0,0,4,6,4,58,0,0,6,6,0,2,16,0,2,0,4,8,0,10,2,2,6,4,12,14,0,6,8,4
4,0,0,0,0,0,0,0,0,14,0,0,0,8,0,0,0,0,0,4,0,2,12,0,0,2,0,0,0,0,12,34,30,14,0,2,12,6,0,0,4,4,0,0,0,0,6,0,0,6,12,4,0,12,6,2,4,6,0,8,0,2,14,0,6,6,14,2,20,10,10,0,6,6,10
4,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,6,0,8,14,0,0,2,0,0,0,0,2,10,26,2,0,8,6,0,0,0,0,0,0,0,0,0,0,6,6,32,8,2,2,2,0,2,6,0,0,0,0,20,16,0,0,4,12,8,34,14,12,4,2,4,6
4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,8,24,0,8,2,2,2,0,0,0,0,0,2,4,14,4,2,2,0,0,2,0,0,2,0,8,4,0,4,0,2,8,10,2,10,6,2,8,8,0,0,0,2,2,26,0,0,4,8,8,4,14,6,0,4,4,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,20,4,0,12,10,2,2,0,4,0,0,0,0,14,14,16,6,10,2,0,0,0,0,4,0,0,0,0,2,0,2,0,46,0,0,2,4,0,0,0,2,4,4,6,12,0,0,0,2,4,8,16,6,0,0,4,0
4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,12,0,0,4,2,4,0,0,0,2,12,6,2,2,8,4,0,0,0,0,4,0,0,0,0,0,0,2,2,2,4,4,8,0,4,2,0,0,0,0,0,12,0,0,6,4,4,12,8,10,0,2,2,0
5,0,0,0,0,0,2,8,0,6,0,2,6,2,0,0,0,70,10,26,0,0,4,0,6,0,2,18,14,0,0,0,2,0,6,0,2,6,0,2,0,6,26,0,0,0,8,10,12,4,6,0,0,0,4,0,2,12,0,0,2,12,8,2,4,8,10,4,0,4,10,2,2,6,2
5,0,4,0,0,0,2,22,2,2,0,20,0,2,0,0,0,56,12,4,0,4,6,0,0,0,0,10,14,2,0,0,2,6,6,6,0,2,2,4,2,10,0,0,0,0,0,2,4,8,20,6,0,18,0,0,0,10,0,0,0,2,12,0,2,2,10,10,2,2,6,4,2,6,2
5,0,0,0,0,0,6,8,0,0,0,6,0,2,0,0,0,66,2,0,0,6,12,0,2,6,4,20,12,0,2,0,0,2,2,6,2,0,10,0,0,4,0,0,6,0,0,2,0,8,32,0,0,0,4,4,4,8,0,0,2,6,22,4,2,4,6,6,0,4,12,6,2,0,0
5,0,0,0,2,0,4,0,8,16,0,38,4,0,0,0,4,72,4,0,6,10,2,0,0,0,2,10,4,0,2,10,10,4,20,0,6,0,2,6,0,4,0,0,2,0,2,4,6,2,16,2,0,6,0,2,0,16,0,0,6,10,16,0,8,2,4,14,6,2,6,2,2,0,0
5,0,2,0,4,2,4,16,4,0,0,20,8,0,0,0,4,66,4,4,0,6,10,0,0,0,0,6,10,4,0,2,6,8,10,2,2,0,0,2,0,4,0,0,0,2,2,4,4,14,0,0,2,0,2,0,4,8,2,0,2,12,22,0,2,10,4,2,2,4,6,4,8,6,0
5,0,0,0,0,0,2,20,6,4,0,10,4,8,0,0,0,64,10,2,6,10,10,0,0,2,4,10,4,6,0,2,2,4,6,14,4,2,4,4,0,0,2,4,0,0,2,2,4,6,32,0,0,2,0,8,0,14,0,2,2,6,14,4,10,6,6,2,8,4,14,6,2,2,8
5,0,2,0,0,0,0,10,14,18,0,22,10,4,0,0,0,62,2,2,8,8,6,0,2,0,0,12,8,10,10,0,4,10,16,8,2,0,4,0,2,2,0,0,0,0,2,0,4,12,8,8,2,0,6,10,2,12,2,6,4,10,20,4,4,4,10,0,2,6,6,2,4,4,12
5,0,20,0,0,0,2,22,2,24,0,4,6,20,0,0,0,70,12,2,0,8,4,0,0,2,2,14,2,2,0,0,2,2,0,4,4,0,4,8,2,2,2,4,2,0,4,2,10,10,10,6,0,8,4,2,4,10,0,0,2,8,4,2,0,0,10,10,10,6,12,2,8,12,0
5,0,2,0,4,0,6,12,0,12,2,22,0,6,0,0,0,62,10,10,0,0,10,2,10,2,0,8,8,4,0,4,8,16,8,10,0,2,4,8,2,2,0,0,0,0,0,2,6,8,4,8,0,0,8,0,2,6,4,0,8,14,10,4,2,4,24,12,14,4,4,0,10,6,0
5,0,0,0,0,0,6,18,0,20,0,18,4,4,0,0,0,54,12,12,0,8,2,4,8,2,0,8,4,4,0,6,0,10,0,6,4,4,2,4,0,4,0,0,0,0,0,0,2,6,2,4,0,2,8,6,2,16,0,0,2,4,20,0,0,8,22,6,0,6,10,14,2,4,2
5,0,2,2,2,0,2,18,4,10,0,24,4,4,0,0,0,58,4,4,2,4,8,0,2,2,4,6,6,2,0,2,0,4,18,10,6,0,0,18,4,0,0,0,0,0,0,4,0,4,0,2,2,0,14,0,2,20,0,6,4,8,8,2,8,4,14,8,6,12,10,2,0,4,42
5,0,0,0,4,0,6,10,2,8,0,6,2,14,0,0,0,52,4,2,2,0,0,0,2,0,0,8,2,0,0,4,0,2,2,2,0,6,2,0,2,2,0,2,2,0,2,2,0,2,8,6,0,0,0,2,0,4,6,4,4,4,14,0,2,4,24,8,2,10,12,12,0,6,2
5,2,4,0,0,0,0,0,0,12,0,0,4,6,0,0,0,0,2,6,18,2,0,4,16,8,0,0,0,0,4,0,6,0,14,14,0,2,4,0,0,4,0,0,6,0,6,10,2,8,0,0,0,2,4,4,2,12,2,20,0,2,14,0,10,0,6,14,16,16,8,2,4,2,2
5,4,0,0,0,0,0,0,0,12,0,0,4,16,0,0,0,0,8,4,0,8,8,0,2,0,12,0,0,0,0,4,8,12,10,14,8,0,6,0,2,0,0,2,0,0,2,4,6,4,4,0,4,4,2,2,2,10,0,0,4,8,2,0,16,2,6,10,0,8,10,0,2,2,10
5,0,4,0,0,0,0,0,0,26,0,0,2,16,2,0,0,0,6,0,8,8,6,4,2,2,2,0,0,0,0,4,2,0,6,6,2,2,0,0,0,0,0,0,2,0,0,4,10,18,2,2,0,0,6,0,0,6,0,6,2,18,2,0,28,6,6,2,40,8,8,2,6,4,0
5,0,2,0,0,0,0,0,0,24,0,0,0,4,0,0,0,0,2,4,10,8,10,0,2,2,2,0,0,0,0,4,12,4,4,4,4,2,2,0,0,0,0,4,0,0,4,0,10,6,8,6,0,6,2,6,0,6,2,0,8,4,12,0,4,10,2,6,2,4,12,0,4,0,32
5,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,6,4,6,4,2,2,6,6,2,0,0,0,4,4,12,0,8,0,0,2,2,0,0,6,0,0,2,0,2,4,8,14,54,0,0,0,0,10,6,0,0,0,2,8,18,0,0,14,10,10,2,16,18,2,2,6,0
5,0,2,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,4,10,6,6,6,2,12,0,0,0,0,0,4,14,14,0,8,8,2,0,6,0,0,0,0,0,2,0,0,2,6,2,16,0,0,4,0,0,0,0,2,4,4,4,16,0,0,8,8,14,22,10,14,2,0,2,0
5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,14,20,0,10,4,0,4,0,0,0,0,0,0,2,2,2,12,12,6,0,6,0,0,4,0,0,0,0,4,2,0,2,20,0,0,0,4,8,4,0,0,4,0,6,6,0,0,4,4,12,30,10,18,0,12,10,8
5,0,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,2,12,4,0,2,6,2,6,0,0,0,0,4,16,2,8,18,0,0,6,0,2,4,0,2,0,0,2,6,0,6,2,0,4,0,0,4,4,0,0,0,0,0,2,0,0,4,2,10,6,10,8,0,4,0,0
6,0,8,0,0,0,0,0,2,10,0,22,6,0,0,0,4,66,0,8,0,0,4,2,0,0,2,8,8,2,0,0,0,4,6,4,2,2,0,8,2,2,0,2,2,0,2,6,4,8,2,0,10,0,2,0,0,24,0,4,0,4,4,6,0,4,14,10,8,2,8,2,4,2,12
6,0,0,0,0,0,2,2,4,12,0,10,10,10,0,0,0,54,4,8,0,2,4,2,0,0,0,10,18,0,2,0,6,0,10,2,2,0,0,2,0,10,6,6,6,2,2,2,8,14,0,0,0,0,0,4,0,6,0,0,2,6,8,0,12,4,14,6,6,2,8,0,10,0,4
6,0,2,0,0,0,8,30,4,8,0,12,4,2,0,0,0,68,0,0,6,12,6,0,2,0,2,8,4,2,10,0,8,6,4,10,0,2,0,2,0,8,0,0,0,0,0,0,10,12,14,0,6,4,0,0,0,20,0,0,2,14,10,4,2,2,4,4,18,8,6,0,2,0,8
6,0,6,0,0,0,4,10,0,4,2,12,4,0,0,0,0,60,6,4,0,4,12,2,2,8,6,12,4,0,0,4,0,2,8,2,0,6,0,8,0,12,0,6,2,0,0,2,12,12,6,0,0,0,0,2,2,8,6,0,6,10,12,2,4,6,12,6,0,6,8,4,4,2,6
6,4,8,0,0,0,6,6,4,12,0,18,10,4,0,0,4,72,6,4,0,6,14,0,0,0,0,22,10,6,4,2,0,0,8,6,0,2,4,10,2,4,0,0,4,0,4,4,2,12,20,6,0,0,0,0,0,8,0,0,6,2,12,2,8,30,24,6,0,4,10,8,8,2,0
6,4,2,0,0,0,0,14,2,2,0,36,14,4,2,0,0,66,14,4,0,4,10,2,0,0,4,10,0,4,0,0,0,0,8,20,0,8,6,6,0,2,4,0,4,0,0,2,10,20,20,4,0,6,6,4,4,16,0,0,2,8,4,2,4,10,22,12,28,4,10,0,4,8,0
6,0,2,2,0,0,10,20,10,2,0,8,12,4,0,0,0,68,0,16,2,10,10,0,0,2,0,6,16,2,2,4,4,4,4,10,0,2,2,8,0,0,6,2,4,0,8,2,10,10,16,0,0,4,4,0,4,22,0,0,0,4,8,2,10,10,12,2,10,2,12,0,8,2,28
6,0,0,0,0,0,2,6,8,12,6,24,2,26,2,0,0,56,14,6,0,16,12,2,2,2,0,4,0,16,4,0,2,2,2,2,6,2,0,4,0,0,2,0,8,0,2,6,24,16,8,4,0,2,4,2,0,12,0,0,6,8,8,2,4,12,2,8,8,2,8,4,12,10,2
6,2,2,0,4,0,6,10,0,8,0,18,4,12,0,0,0,66,4,0,14,2,12,0,2,0,0,8,6,12,0,0,2,2,2,14,6,6,6,10,8,0,0,0,2,0,4,6,16,14,14,0,2,2,4,4,2,6,4,0,4,8,22,4,4,6,36,14,2,8,12,4,10,4,0
6,0,0,0,0,0,4,34,2,8,2,10,0,2,0,0,2,66,6,2,20,16,0,0,2,0,0,10,0,4,0,2,2,4,2,14,6,4,2,10,4,2,0,2,0,0,4,18,14,28,4,4,0,0,4,4,4,18,2,2,2,4,2,4,4,12,18,6,12,6,8,2,2,4,0
6,2,12,0,2,0,18,10,2,14,2,26,4,2,2,0,0,56,4,4,0,8,10,0,2,0,0,0,0,2,6,4,4,2,4,18,10,0,0,10,0,0,6,0,6,4,0,4,10,12,4,6,0,6,10,4,4,16,10,4,2,2,20,2,10,0,14,4,4,6,12,2,12,2,0
6,2,2,0,0,0,6,32,4,6,0,28,0,8,0,0,6,78,8,0,24,0,14,0,2,2,4,16,6,26,8,8,6,4,4,6,0,8,4,16,2,0,0,2,10,2,2,4,0,12,6,0,0,0,0,6,8,14,0,0,2,4,8,4,4,4,8,6,30,4,12,4,4,4,6
6,0,2,0,0,0,0,0,0,6,0,0,2,22,4,0,0,0,8,18,4,6,18,0,0,0,0,0,0,0,0,2,2,0,16,16,0,4,2,0,2,4,0,4,6,4,2,6,2,12,6,6,0,4,2,2,0,8,0,0,2,6,4,0,12,0,4,6,10,10,4,6,2,4,2
6,0,6,0,0,0,0,0,0,10,0,0,0,6,2,0,0,0,4,2,0,14,12,0,2,2,8,0,0,0,0,0,2,0,10,4,0,4,0,0,0,2,0,0,0,0,0,2,8,12,42,0,0,0,4,6,2,16,4,8,4,2,4,0,8,4,6,4,14,10,10,4,2,2,4
6,0,2,0,0,0,0,0,0,10,0,0,4,0,0,0,0,0,12,14,2,12,8,0,4,0,0,0,0,0,6,4,8,0,0,4,2,6,4,0,0,2,0,0,0,0,0,8,4,8,20,2,4,2,6,2,2,20,0,2,2,6,8,0,4,10,26,10,4,6,10,4,2,2,0
6,0,0,0,0,0,0,0,0,14,0,0,2,4,0,0,0,0,0,4,4,6,4,0,0,0,4,0,0,0,0,2,4,4,2,8,4,0,0,0,0,2,0,0,0,0,0,2,6,8,58,8,0,2,4,2,2,20,2,2,0,2,32,0,8,0,10,4,10,10,10,2,2,6,4
6,2,0,0,0,0,0,0,0,0,0,0,4,22,0,0,0,0,6,8,0,2,2,2,6,4,0,0,0,0,2,2,0,0,4,8,2,2,4,0,0,4,0,0,0,0,0,6,2,14,14,0,4,0,0,2,0,0,2,4,2,0,12,0,0,20,18,16,2,12,12,2,6,2,2
6,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,18,14,2,4,0,10,6,0,0,0,0,2,0,2,0,6,4,0,0,4,0,2,2,0,0,0,0,0,10,6,12,10,6,8,4,0,0,4,0,0,0,2,2,10,0,0,6,6,4,20,14,10,2,4,4,4
6,0,4,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,12,0,2,2,0,0,0,0,0,0,0,0,2,4,12,8,0,0,0,0,0,0,0,0,0,2,2,0,10,4,6,16,54,2,2,4,0,6,6,0,2,8,0,6,10,0,0,0,4,22,10,12,10,12,4,6,2
